Bundle per-package breakdown (treemap-derived). Total rendered: 4685.3 KB
PACKAGE                                                 RENDER        GZIP   FILES     PCT
npm:react                                               9.4 KB      3.9 KB      10   0.20%
other:/src/components/ApprovalButton.tsx                9.3 KB      2.1 KB       1   0.20%
npm:@floating-ui/react-dom                              9.3 KB      2.6 KB       1   0.20%
npm:@tiptap/extension-mention                           9.2 KB      2.3 KB       1   0.20%
other:/src/components/editor/BacklinksPanel.tsx         9.1 KB      2.2 KB       1   0.19%
other:/src/components/sidebars/WeekSidebar.tsx          9.0 KB      2.4 KB       1   0.19%
other:/src/components/UnifiedEditor.tsx                 9.0 KB      2.2 KB       1   0.19%
other:/src/hooks/useIssuesQuery.ts                      8.8 KB      2.1 KB       1   0.19%
other:/src/components/editor/EmojiExtension.ts          8.8 KB      2.5 KB       1   0.19%
npm:@tiptap/extension-bubble-menu                       8.8 KB      2.2 KB       1   0.19%
other:/src/hooks/useWeeklyReviewActions.ts              8.6 KB      1.9 KB       1   0.18%
other:/src/components/ProjectSetupWizard.tsx            8.5 KB      1.8 KB       1   0.18%
other:/src/hooks/useWeeksQuery.ts                       8.3 KB      1.7 KB       1   0.18%
other:/src/components/editor/FileAttachment.tsx         8.3 KB      2.6 KB       1   0.18%
npm:@radix-ui/react-dismissable-layer                   8.3 KB      1.9 KB       1   0.18%
npm:prosemirror-gapcursor                               8.2 KB      2.5 KB       1   0.17%
npm:@tiptap/extension-code-block                        8.2 KB      2.1 KB       1   0.17%
other:/src/components/WeekReview.tsx                    8.1 KB      2.0 KB       1   0.17%
other:/src/pages/Setup.tsx                              8.0 KB      1.8 KB       1   0.17%
other:/src/components/ui/ContextMenu.tsx                7.9 KB      2.0 KB       1   0.17%
other:/src/hooks/useSessionTimeout.ts                   7.9 KB      1.5 KB       1   0.17%
other:/src/components/MultiPersonCombobox.tsx           7.9 KB      1.9 KB       1   0.17%
npm:@radix-ui/react-slot                                7.9 KB      2.3 KB       2   0.17%
other:/src/components/ContentHistoryPanel.tsx           7.8 KB      1.9 KB       1   0.17%
other:/src/components/ProgramCombobox.tsx               7.6 KB      1.8 KB       1   0.16%
npm:@radix-ui/react-focus-scope                         7.6 KB      2.1 KB       1   0.16%
npm:@dnd-kit/utilities                                  7.5 KB      2.2 KB       1   0.16%
other:/src/components/SelectableList.tsx                7.4 KB      2.0 KB       1   0.16%
other:/src/components/editor/MentionList.tsx            7.3 KB      1.7 KB       1   0.16%
other:/src/components/ContextTreeNav.tsx                7.2 KB      1.5 KB       1   0.15%
npm:rope-sequence                                       7.1 KB      1.8 KB       1   0.15%
other:/src/components/week/WeekDetailView.tsx           7.1 KB      1.9 KB       1   0.15%
other:rc/components/document-tabs/ProgramProjectsTab.tsx      7.0 KB      1.8 KB       1   0.15%
other:src/components/document-tabs/ProjectDetailsTab.tsx      7.0 KB      1.8 KB       1   0.15%
other:/src/components/DocumentListToolbar.tsx           7.0 KB      1.6 KB       1   0.15%
other:/src/hooks/useProjectsQuery.ts                    6.9 KB      1.5 KB       1   0.15%
npm:prosemirror-schema-list                             6.9 KB      2.0 KB       1   0.15%
other:/src/hooks/useSelection.ts                        6.9 KB      1.4 KB       1   0.15%
other:/src/components/DocumentTreeItem.tsx              6.6 KB      1.5 KB       1   0.14%
other:/src/components/PersonCombobox.tsx                6.5 KB      1.6 KB       1   0.14%
npm:@tanstack/react-query                               6.5 KB      2.7 KB       8   0.14%
other:/src/components/ui/MultiAssociationChips.tsx      6.3 KB      1.8 KB       1   0.13%
other:/src/components/SessionTimeoutModal.tsx           6.1 KB      1.8 KB       1   0.13%
other:/src/components/editor/MentionExtension.ts        6.0 KB      1.7 KB       1   0.13%
other:/src/components/editor/AIScoringDisplay.tsx       6.0 KB      1.5 KB       1   0.13%
npm:@tiptap/extension-task-item                         6.0 KB      1.7 KB       1   0.13%
npm:prosemirror-dropcursor                              6.0 KB      1.8 KB       1   0.13%
npm:@tiptap/extension-collaboration                     5.9 KB      1.5 KB       1   0.13%
other:/src/pages/PublicFeedback.tsx                     5.9 KB      1.5 KB       1   0.13%
other:/src/hooks/useDocumentsQuery.ts                   5.8 KB      1.3 KB       1   0.12%
other:/src/components/ui/Combobox.tsx                   5.8 KB      1.5 KB       1   0.12%
other:/src/hooks/useProgramsQuery.ts                    5.7 KB      1.2 KB       1   0.12%
other:/src/services/upload.ts                           5.4 KB      1.7 KB       1   0.12%
npm:aria-hidden                                         5.2 KB      1.4 KB       1   0.11%
npm:y-indexeddb                                         5.1 KB      1.4 KB       1   0.11%
other:/src/lib/document-tabs.tsx                        5.0 KB      1.0 KB       1   0.11%
other:/src/components/week/WeekProgressGraph.tsx        5.0 KB      1.2 KB       1   0.11%
other:/src/components/document-tabs/ProgramWeeksTab.tsx      4.9 KB      1.4 KB       1   0.10%
npm:scheduler                                           4.8 KB      2.1 KB       4   0.10%
other:/src/components/document-tabs/WeekPlanningTab.tsx      4.7 KB      1.7 KB       1   0.10%
other:/src/hooks/useAuth.tsx                            4.7 KB      1.2 KB       1   0.10%
npm:prosemirror-keymap                                  4.7 KB      1.8 KB       1   0.10%
npm:@radix-ui/react-presence                            4.5 KB      1.3 KB       1   0.10%
other:/src/components/VisibilityDropdown.tsx            4.4 KB      1.2 KB       1   0.09%
other:/src/components/dialogs/ConversionDialog.tsx      4.4 KB      1.4 KB       1   0.09%
other:/src/components/sidebars/ProgramSidebar.tsx       4.4 KB      1.3 KB       1   0.09%
npm:react-remove-scroll-bar                             4.4 KB      1.7 KB       3   0.09%
npm:orderedmap                                          4.3 KB      1.3 KB       1   0.09%
other:/src/lib/queryClient.ts                           4.1 KB      1.2 KB       1   0.09%
other:/src/components/icons/uswds/types.ts              3.9 KB      1.4 KB       1   0.08%
other:/src/components/InlineWeekSelector.tsx            3.7 KB      1.1 KB       1   0.08%
other:/src/components/sidebars/DocumentTypeSelector.tsx      3.6 KB      1.1 KB       1   0.08%
other:/src/components/editor/ResizableImage.tsx         3.6 KB      1.2 KB       1   0.08%
other:/src/hooks/useRealtimeEvents.tsx                  3.5 KB      1.0 KB       1   0.08%
other:/src/components/ui/Toast.tsx                      3.5 KB      1.1 KB       1   0.07%
other:/src/components/editor/EmojiList.tsx              3.5 KB      1.1 KB       1   0.07%
other:/src/components/document-tabs/WeekOverviewTab.tsx      3.5 KB      1.1 KB       1   0.07%
other:/src/components/editor/DetailsExtension.ts        3.4 KB      1.0 KB       1   0.07%
other:/src/components/editor/ImageUpload.tsx            3.3 KB      1.2 KB       1   0.07%
npm:use-callback-ref                                    3.3 KB      1.5 KB       3   0.07%
npm:@tiptap/extension-horizontal-rule                   3.3 KB      0.9 KB       1   0.07%
npm:@radix-ui/react-context                             3.2 KB      0.8 KB       1   0.07%
other:rc/components/document-tabs/ProgramOverviewTab.tsx      3.2 KB      1.0 KB       1   0.07%
npm:@tiptap/extension-collaboration-cursor              3.2 KB      0.9 KB       1   0.07%
other:/src/hooks/useDocumentConversion.ts               3.1 KB      0.7 KB       1   0.07%
npm:@tiptap/extension-ordered-list                      3.1 KB      0.9 KB       1   0.07%
other:/src/components/editor/TableOfContents.tsx        3.1 KB      1.0 KB       1   0.07%
npm:use-sidecar                                         2.8 KB      0.9 KB       2   0.06%
other:/src/components/DiffViewer.tsx                    2.8 KB      0.7 KB       1   0.06%
other:/src/components/AccountabilityBanner.tsx          2.8 KB      0.9 KB       1   0.06%
npm:@tiptap/extension-placeholder                       2.7 KB      0.8 KB       1   0.06%
npm:w3c-keyname                                         2.6 KB      1.1 KB       1   0.05%
npm:@tiptap/starter-kit                                 2.6 KB      0.5 KB       1   0.05%
npm:@tiptap/extension-bold                              2.6 KB      0.7 KB       1   0.05%
other:/src/components/DashboardSidebar.tsx              2.5 KB      0.8 KB       1   0.05%
npm:@tiptap/extension-italic                            2.5 KB      0.6 KB       1   0.05%
other:/src/components/sidebars/WikiSidebar.tsx          2.4 KB      0.7 KB       1   0.05%
other:/src/lib/contextMenuActions.ts                    2.4 KB      0.7 KB       1   0.05%
other:src/components/editor/HypothesisBlockComponent.tsx      2.3 KB      0.8 KB       1   0.05%
other:/src/components/EmojiPicker.tsx                   2.3 KB      0.8 KB       1   0.05%
npm:react-style-singleton                               2.3 KB      1.0 KB       3   0.05%
other:/src/components/ui/Skeleton.tsx                   2.2 KB      0.5 KB       1   0.05%
other:/src/components/ConfirmDialog.tsx                 2.2 KB      0.7 KB       1   0.05%
npm:@tiptap/extension-hard-break                        2.2 KB      0.7 KB       1   0.05%
npm:idb-keyval                                          2.2 KB      0.7 KB       1   0.05%
npm:@tiptap/extension-bullet-list                       2.2 KB      0.7 KB       1   0.05%
other: vite/preload-helper.js                           2.2 KB      0.9 KB       1   0.05%
npm:@tiptap/extension-heading                           2.1 KB      0.7 KB       1   0.05%
other:/src/components/editor/CommentMark.ts             2.1 KB      0.8 KB       1   0.05%
npm:tslib                                               2.1 KB      1.0 KB       1   0.05%
npm:@radix-ui/react-use-controllable-state              2.1 KB      0.7 KB       1   0.04%
other:/src/components/editor/DocumentEmbed.tsx          2.0 KB      0.8 KB       1   0.04%
other:/src/lib/date-utils.ts                            2.0 KB      0.5 KB       1   0.04%
other:/src/components/CacheCorruptionAlert.tsx          2.0 KB      0.7 KB       1   0.04%
other:/src/hooks/useGlobalListNavigation.ts             1.9 KB      0.6 KB       1   0.04%
other:/src/hooks/useAutoSave.ts                         1.9 KB      0.6 KB       1   0.04%
other:/src/lib/accountability.ts                        1.9 KB      0.8 KB       1   0.04%
npm:@tiptap/extension-code                              1.9 KB      0.7 KB       1   0.04%
npm:@tiptap/extension-strike                            1.9 KB      0.6 KB       1   0.04%
other:/src/components/editor/DetailsComponent.tsx       1.9 KB      0.7 KB       1   0.04%
other:/src/components/document-tabs/WeekIssuesTab.tsx      1.8 KB      0.8 KB       1   0.04%
other:/src/hooks/useColumnVisibility.ts                 1.7 KB      0.6 KB       1   0.04%
other:/src/contexts/ReviewQueueContext.tsx              1.7 KB      0.6 KB       1   0.04%
npm:@tanstack/query-persist-client-core                 1.6 KB      0.5 KB       1   0.03%
npm:@radix-ui/react-primitive                           1.6 KB      0.9 KB       2   0.03%
other:/src/components/ui/ErrorBoundary.tsx              1.5 KB      0.6 KB       1   0.03%
other:/src/components/editor/PlanReferenceBlock.ts      1.5 KB      0.6 KB       1   0.03%
other:/src/components/ui/ScrollFade.tsx                 1.5 KB      0.6 KB       1   0.03%
other:/src/hooks/useListFilters.ts                      1.5 KB      0.5 KB       1   0.03%
other:/src/components/editor/HypothesisBlockExtension.ts      1.4 KB      0.6 KB       1   0.03%
other:/components/editor/PlanReferenceBlockComponent.tsx      1.4 KB      0.6 KB       1   0.03%
other:/src/contexts/ArchivedPersonsContext.tsx          1.4 KB      0.6 KB       1   0.03%
other:/src/components/ui/PropertyRow.tsx                1.4 KB      0.6 KB       1   0.03%
other:/src/contexts/WorkspaceContext.tsx                1.3 KB      0.5 KB       1   0.03%
npm:@tiptap/extension-blockquote                        1.3 KB      0.5 KB       1   0.03%
npm:@tiptap/extension-history                           1.3 KB      0.5 KB       1   0.03%
other:/src/contexts/UploadContext.tsx                   1.3 KB      0.6 KB       1   0.03%
other:/src/contexts/CurrentDocumentContext.tsx          1.3 KB      0.4 KB       1   0.03%
other: vite/modulepreload-polyfill.js                   1.2 KB      0.5 KB       1   0.03%
other:/src/pages/StatusOverviewPage.tsx                 1.2 KB      0.5 KB       1   0.03%
other:/src/hooks/useCommentsQuery.ts                    1.2 KB      0.4 KB       1   0.03%
other:/src/pages/Issues.tsx                             1.2 KB      0.5 KB       1   0.03%
other:/src/components/ui/TabBar.tsx                     1.2 KB      0.5 KB       1   0.02%
npm:@radix-ui/react-use-size                            1.1 KB      0.4 KB       1   0.02%
npm:@tiptap/extension-table-header                      1.1 KB      0.4 KB       1   0.02%
other:/src/hooks/useFocusOnNavigate.ts                  1.1 KB      0.4 KB       1   0.02%
npm:@tiptap/extension-table-cell                        1.1 KB      0.4 KB       1   0.02%
npm:@dnd-kit/accessibility                              1.1 KB      0.5 KB       1   0.02%
npm:@tanstack/react-query-persist-client                1.0 KB      0.4 KB       1   0.02%
other:/src/contexts/SelectionPersistenceContext.tsx      1.0 KB      0.4 KB       1   0.02%
other:/src/lib/cn.ts                                    1.0 KB      0.4 KB       1   0.02%
npm:@tiptap/extension-task-list                         1.0 KB      0.4 KB       1   0.02%
other:/src/components/FilterTabs.tsx                    1.0 KB      0.5 KB       1   0.02%
other:/src/components/document-tabs/ProgramIssuesTab.tsx      1.0 KB      0.5 KB       1   0.02%
other:/src/components/editor/MentionNodeView.tsx        1.0 KB      0.5 KB       1   0.02%
other:/src/components/ui/Tooltip.tsx                    0.9 KB      0.4 KB       1   0.02%
npm:@tiptap/extension-list-item                         0.9 KB      0.4 KB       1   0.02%
local:shared/dist                                       0.9 KB      0.6 KB       2   0.02%
npm:@radix-ui/react-compose-refs                        0.9 KB      0.4 KB       1   0.02%
other:/src/components/document-tabs/WeekReviewTab.tsx      0.9 KB      0.4 KB       1   0.02%
npm:@radix-ui/react-focus-guards                        0.8 KB      0.4 KB       1   0.02%
npm:@tiptap/extension-paragraph                         0.8 KB      0.4 KB       1   0.02%
other:/src/hooks/useStandupStatusQuery.ts               0.8 KB      0.4 KB       1   0.02%
npm:@tiptap/extension-gapcursor                         0.8 KB      0.4 KB       1   0.02%
npm:@radix-ui/react-visually-hidden                     0.7 KB      0.4 KB       1   0.02%
other:/src/lib/documentTree.ts                          0.7 KB      0.3 KB       1   0.02%
other:/src/services/uploadTracker.ts                    0.7 KB      0.3 KB       1   0.01%
other:/src/hooks/useTeamMembersQuery.ts                 0.7 KB      0.4 KB       1   0.01%
other:/src/hooks/useMyWeekQuery.ts                      0.6 KB      0.4 KB       1   0.01%
other:/src/hooks/useDocumentContextQuery.ts             0.6 KB      0.3 KB       1   0.01%
other:/src/components/ProtectedRoute.tsx                0.6 KB      0.3 KB       1   0.01%
other:/src/hooks/useActionItemsQuery.ts                 0.6 KB      0.3 KB       1   0.01%
npm:@radix-ui/react-use-escape-keydown                  0.6 KB      0.3 KB       1   0.01%
npm:@radix-ui/react-arrow                               0.6 KB      0.3 KB       1   0.01%
other:/src/components/document-tabs/ProjectIssuesTab.tsx      0.5 KB      0.3 KB       1   0.01%
npm:@radix-ui/react-portal                              0.5 KB      0.3 KB       1   0.01%
npm:@tiptap/extension-table-row                         0.5 KB      0.3 KB       1   0.01%
npm:@tiptap/extension-dropcursor                        0.5 KB      0.3 KB       1   0.01%
other:/src/hooks/useContentHistoryQuery.ts              0.5 KB      0.3 KB       1   0.01%
other:/src/contexts/DocumentsContext.tsx                0.4 KB      0.2 KB       1   0.01%
other:/src/contexts/ProgramsContext.tsx                 0.4 KB      0.2 KB       1   0.01%
other:/src/contexts/ProjectsContext.tsx                 0.4 KB      0.2 KB       1   0.01%
other:/src/hooks/useDashboardActionItems.ts             0.4 KB      0.3 KB       1   0.01%
other:/src/contexts/IssuesContext.tsx                   0.4 KB      0.2 KB       1   0.01%
other:/src/components/MutationErrorToast.tsx            0.4 KB      0.2 KB       1   0.01%
other:/src/hooks/useDashboardFocus.ts                   0.4 KB      0.2 KB       1   0.01%
other:/src/components/icons/ArchiveIcon.tsx             0.4 KB      0.3 KB       1   0.01%
npm:@radix-ui/react-id                                  0.4 KB      0.3 KB       1   0.01%
npm:clsx                                                0.4 KB      0.2 KB       1   0.01%
other:/src/lib/statusColors.ts                          0.4 KB      0.2 KB       1   0.01%
npm:@radix-ui/primitive                                 0.3 KB      0.2 KB       1   0.01%
npm:@radix-ui/react-use-callback-ref                    0.3 KB      0.2 KB       1   0.01%
other:/src/pages/FeedbackEditor.tsx                     0.3 KB      0.2 KB       1   0.01%
npm:@tiptap/extension-document                          0.2 KB      0.2 KB       1   0.00%
npm:@tiptap/extension-text                              0.2 KB      0.2 KB       1   0.00%
npm:@radix-ui/react-use-layout-effect                   0.1 KB      0.1 KB       1   0.00%
npm:get-nonce                                           0.1 KB      0.1 KB       1   0.00%
other: commonjsHelpers.js                               0.1 KB      0.1 KB       1   0.00%
other:/src/components/document-tabs/ProjectRetroTab.tsx      0.1 KB      0.1 KB       1   0.00%
other:/src/components/document-tabs/WeekStandupsTab.tsx      0.1 KB      0.1 KB       1   0.00%
other:/src/components/UploadNavigationWarning.tsx       0.1 KB      0.1 KB       1   0.00%
npm:@tanstack/react-query-devtools                      0.1 KB      0.1 KB       1   0.00%
other:/src/index.css                                    0.0 KB      0.0 KB       1   0.00%
other:/index.html                                       0.0 KB      0.0 KB       1   0.00%
